Time,Day,Lunch_Time,Weather,Students,Rush_Level
11,Thu,0,Sunny,44,High
10,Thu,0,Cloudy,9,Low
11,Wed,0,Cloudy,14,Low
12,Mon,1,Rainy,23,Medium
13,Tue,1,Sunny,54,High
12,Mon,0,Sunny,21,Medium
14,Tue,0,Sunny,20,Medium
14,Thu,0,Sunny,22,Medium
12,Thu,1,Rainy,29,Medium
12,Tue,1,Cloudy,26,Medium
11,Mon,0,Windy,16,Low
11,Wed,0,Rainy,10,Low
12,Wed,0,Sunny,32,Medium
11,Thu,0,Sunny,33,Medium
12,Thu,0,Rainy,34,Medium
11,Thu,0,Cloudy,24,Medium
12,Thu,0,Rainy,20,Medium
10,Tue,1,Rainy,12,Low
9,Mon,1,Sunny,55,High
9,Tue,1,Sunny,23,Medium
11,Tue,0,Rainy,12,Low
11,Wed,1,Rainy,18,Low
11,Thu,0,Rainy,10,Low
10,Mon,0,Cloudy,15,Low
11,Thu,1,Cloudy,12,Low
11,Thu,1,Cloudy,35,Medium
11,Wed,1,Cloudy,34,Medium
12,Thu,1,Rainy,30,Medium
11,Thu,1,Sunny,19,Low
10,Mon,1,Sunny,14,Low
10,Mon,1,Sunny,10,Low
11,Tue,1,Cloudy,29,Medium
11,Tue,1,Sunny,22,Medium
10,Wed,1,Sunny,10,Low
10,Tue,1,Rainy,19,Low
9,Tue,1,Sunny,23,Medium
10,Wed,1,Sunny,22,Medium
15,Sun,0,Cloudy,8,Low
9,Tue,0,Rainy,26,Medium
15,Mon,0,Sunny,49,High
11,Sun,1,Windy,42,High
10,Wed,0,Rainy,27,Medium
12,Thu,1,Sunny,56,High
13,Wed,1,Rainy,45,High

13,Tue,1,Sunny,46,High
12,Mon,0,Cloudy,22,Medium
11,Wed,1,Rainy,18,Low
14,Thu,1,Sunny,52,High
10,Sun,0,Windy,12,Low
13,Mon,1,Sunny,44,High
12,Tue,1,Cloudy,27,Medium
15,Wed,0,Rainy,16,Low
11,Thu,0,Sunny,35,Medium
9,Mon,0,Windy,9,Low
13,Wed,1,Sunny,50,High
14,Tue,1,Sunny,48,High
12,Sun,1,Cloudy,24,Medium
10,Wed,0,Rainy,14,Low
11,Tue,1,Sunny,33,Medium
13,Thu,1,Windy,41,High
12,Mon,1,Sunny,29,Medium
15,Sun,0,Sunny,47,High
9,Tue,0,Rainy,20,Medium
10,Thu,1,Cloudy,18,Low
13,Tue,1,Sunny,55,High
12,Wed,0,Windy,15,Low
11,Mon,0,Cloudy,28,Medium
14,Wed,1,Rainy,45,High
13,Sun,1,Sunny,42,High
10,Mon,0,Sunny,13,Low
12,Tue,1,Rainy,26,Medium
11,Wed,1,Cloudy,31,Medium
15,Thu,0,Windy,11,Low
9,Sun,0,Sunny,22,Medium
13,Tue,1,Sunny,49,High
12,Thu,1,Sunny,40,High
11,Mon,0,Rainy,19,Low
14,Sun,1,Cloudy,37,Medium
10,Tue,0,Windy,16,Low
13,Wed,1,Rainy,43,High
12,Mon,1,Sunny,21,Medium
11,Thu,1,Sunny,38,Medium
15,Wed,0,Cloudy,14,Low
9,Mon,0,Rainy,25,Medium
13,Tue,1,Sunny,51,High
12,Wed,0,Sunny,23,Medium
10,Sun,0,Cloudy,17,Low
14,Tue,1,Windy,44,High
11,Wed,0,Sunny,30,Medium
13,Thu,1,Sunny,47,High
12,Tue,1,Rainy,28,Medium
10,Mon,0,Sunny,11,Low
15,Sun,0,Rainy,18,Low
11,Tue,1,Cloudy,26,Medium
13,Wed,1,Sunny,53,High
